

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Feb 22 12:26:23 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  3073                           
  3074                           ;MAIN.C: 152: timeOut = _tOut;
  3075  047D  0873               	movf	setState@_tOut+1,w
  3076  047E  00D9               	movwf	_timeOut+1
  3077  047F  0872               	movf	setState@_tOut,w
  3078  0480  00D8               	movwf	_timeOut
  3079  0481  0008               	return
  3080  0482                     __end_of_setState:	
  3081                           
  3082                           	psect	text516
  3083  0331                     __ptext516:	
  3084 ;; =============== function _setState ends ============
  3085                           
  3086                           
  3087 ;; *************** function _SET_EPWM_ON *****************
  3088 ;; Defined at:
  3089 ;;		line 11 in file "ms82_pwm.c"
  3090 ;; Parameters:    Size  Location     Type
  3091 ;;		None
  3092 ;; Auto vars:     Size  Location     Type
  3093 ;;		None
  3094 ;; Return value:  Size  Location     Type
  3095 ;;		None               void
  3096 ;; Registers used:
  3097 ;;		wreg, status,2
  3098 ;; Tracked objects:
  3099 ;;		On entry : 20/20
  3100 ;;		On exit  : 20/20
  3101 ;;		Unchanged: FFE00/0
  3102 ;; Data sizes:     COMMON   BANK0   BANK1
  3103 ;;      Params:         0       0       0
  3104 ;;      Locals:         0       0       0
  3105 ;;      Temps:          0       0       0
  3106 ;;      Totals:         0       0       0
  3107 ;;Total ram usage:        0 bytes
  3108 ;; Hardware stack levels used:    1
  3109 ;; Hardware stack levels required when called:    1
  3110 ;; This function calls:
  3111 ;;		Nothing
  3112 ;; This function is called by:
  3113 ;;		_main
  3114 ;; This function uses a non-reentrant model
  3115 ;;
  3116  0331                     _SET_EPWM_ON:	
  3117                           
  3118                           ;ms82_pwm.c: 12: TRISC |= 0B00100000;
  3119                           
  3120                           ; Regs used in _SET_EPWM_ON: [wreg+status,2]
  3121  0331  1687               	bsf	7,5	;volatile
  3122                           
  3123                           ;ms82_pwm.c: 13: T2CON0 = 0B00000001;
  3124  0332  3001               	movlw	1
  3125  0333  1283               	bcf	3,5	;RP0=0, select bank0
  3126  0334  0092               	movwf	18	;volatile
  3127                           
  3128                           ;ms82_pwm.c: 14: T2CON1 = 0B00000000;
  3129  0335  1683               	bsf	3,5	;RP0=1, select bank1
  3130  0336  019E               	clrf	30	;volatile
  3131                           
  3132                           ;ms82_pwm.c: 15: PR2H = 0;
  3133  0337  0192               	clrf	18	;volatile
  3134                           
  3135                           ;ms82_pwm.c: 16: PR2L = 7;
  3136  0338  3007               	movlw	7
  3137  0339  0091               	movwf	17	;volatile
  3138                           
  3139                           ;ms82_pwm.c: 17: P1ADTH = 0;
  3140  033A  1283               	bcf	3,5	;RP0=0, select bank0
  3141  033B  0194               	clrf	20	;volatile
  3142                           
  3143                           ;ms82_pwm.c: 18: P1ADTL = 4;
  3144  033C  3004               	movlw	4
  3145  033D  008E               	movwf	14	;volatile
  3146                           
  3147                           ;ms82_pwm.c: 20: P1OE = 0B00000001;
  3148  033E  3001               	movlw	1
  3149  033F  1683               	bsf	3,5	;RP0=1, select bank1
  3150  0340  0090               	movwf	16	;volatile
  3151                           
  3152                           ;ms82_pwm.c: 21: P1POL = 0B00000000;
  3153  0341  0199               	clrf	25	;volatile
  3154                           
  3155                           ;ms82_pwm.c: 22: P1CON = 0B00000000;
  3156  0342  1283               	bcf	3,5	;RP0=0, select bank0
  3157  0343  0196               	clrf	22	;volatile
  3158                           
  3159                           ;ms82_pwm.c: 24: TMR2H = 0;
  3160  0344  0193               	clrf	19	;volatile
  3161                           
  3162                           ;ms82_pwm.c: 25: TMR2L = 0;
  3163  0345  0191               	clrf	17	;volatile
  3164                           
  3165                           ;ms82_pwm.c: 26: TMR2IF = 0;
  3166  0346  108C               	bcf	12,1
  3167                           
  3168                           ;ms82_pwm.c: 27: TMR2ON = 1;
  3169  0347  1512               	bsf	18,2
  3170  0348                     l3294:	
  3171                           ;ms82_pwm.c: 28: while(TMR2IF==0) asm("clrwdt");
  3172                           
  3173  0348  1283               	bcf	3,5	;RP0=0, select bank0
  3174  0349  188C               	btfsc	12,1
  3175  034A  2B4D               	goto	l3296
  3176  034B  0064               	clrwdt	;#
  3177  034C  2B48               	goto	l3294
  3178  034D                     l3296:	
  3179                           
  3180                           ;ms82_pwm.c: 29: TRISC &= 0B11011111;
  3181  034D  1683               	bsf	3,5	;RP0=1, select bank1
  3182  034E  1287               	bcf	7,5	;volatile
  3183  034F  0008               	return
  3184  0350                     __end_of_SET_EPWM_ON:	
  3185                           
  3186                           	psect	text517
  3187  0350                     __ptext517:	
  3188 ;; =============== function _SET_EPWM_ON ends ============
  3189                           
  3190                           
  3191 ;; *************** function _timerOut *****************
  3192 ;; Defined at:
  3193 ;;		line 6 in file "rfid125.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;  Logic           1    wreg     unsigned char 
  3196 ;;  time            2    2[COMMON] unsigned int 
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;  Logic           1    4[COMMON] unsigned char 
  3199 ;;  CurTimer        2    5[COMMON] unsigned int 
  3200 ;; Return value:  Size  Location     Type
  3201 ;;                  2    2[COMMON] unsigned int 
  3202 ;; Registers used:
  3203 ;;		wreg, status,2
  3204 ;; Tracked objects:
  3205 ;;		On entry : 20/0
  3206 ;;		On exit  : 20/0
  3207 ;;		Unchanged: FFFDF/0
  3208 ;; Data sizes:     COMMON   BANK0   BANK1
  3209 ;;      Params:         2       0       0
  3210 ;;      Locals:         3       0       0
  3211 ;;      Temps:          0       0       0
  3212 ;;      Totals:         5       0       0
  3213 ;;Total ram usage:        5 bytes
  3214 ;; Hardware stack levels used:    1
  3215 ;; Hardware stack levels required when called:    1
  3216 ;; This function calls:
  3217 ;;		Nothing
  3218 ;; This function is called by:
  3219 ;;		_get_RFID
  3220 ;; This function uses a non-reentrant model
  3221 ;;
  3222  0350                     _timerOut:	
  3223                           
  3224                           ; Regs used in _timerOut: [wreg+status,2]
  3225                           ;timerOut@Logic stored from wreg
  3226  0350  00F4               	movwf	timerOut@Logic
  3227                           
  3228                           ;rfid125.c: 7: unsigned int CurTimer;
  3229                           ;rfid125.c: 8: T0ON = 0;
  3230  0351  119F               	bcf	31,3
  3231                           
  3232                           ;rfid125.c: 9: TMR0 = 0;
  3233  0352  0181               	clrf	1	;volatile
  3234                           
  3235                           ;rfid125.c: 10: T0IF = 0;
  3236  0353  110B               	bcf	11,2
  3237                           
  3238                           ;rfid125.c: 11: T0ON = 1;
  3239  0354  159F               	bsf	31,3
  3240  0355                     l6084:	
  3241                           ;rfid125.c: 12: while(RA5==Logic){
  3242                           
  3243  0355  3000               	movlw	0
  3244  0356  1A85               	btfsc	5,5
  3245  0357  3001               	movlw	1
  3246  0358  0674               	xorwf	timerOut@Logic,w
  3247  0359  1D03               	btfss	3,2
  3248  035A  2B6A               	goto	l6086
  3249                           
  3250                           ;rfid125.c: 13: CurTimer= (0 <<8 )| TMR0;
  3251  035B  01F5               	clrf	timerOut@CurTimer
  3252  035C  01F6               	clrf	timerOut@CurTimer+1
  3253  035D  0801               	movf	1,w	;volatile
  3254  035E  04F5               	iorwf	timerOut@CurTimer,f
  3255                           
  3256                           ;rfid125.c: 14: if(CurTimer>time)
  3257  035F  0876               	movf	timerOut@CurTimer+1,w
  3258  0360  0273               	subwf	timerOut@time+1,w
  3259  0361  1D03               	skipz
  3260  0362  2B65               	goto	u995
  3261  0363  0875               	movf	timerOut@CurTimer,w
  3262  0364  0272               	subwf	timerOut@time,w
  3263  0365                     u995:	
  3264  0365  1803               	skipnc
  3265  0366  2B55               	goto	l6084
  3266                           
  3267                           ;rfid125.c: 15: return 0;
  3268  0367  01F2               	clrf	?_timerOut
  3269  0368  01F3               	clrf	?_timerOut+1
  3270  0369  0008               	return
  3271  036A                     l6086:	
  3272                           
  3273                           ;rfid125.c: 16: }
  3274                           ;rfid125.c: 17: return CurTimer;
  3275  036A  0876               	movf	timerOut@CurTimer+1,w
  3276  036B  00F3               	movwf	?_timerOut+1
  3277  036C  0875               	movf	timerOut@CurTimer,w
  3278  036D  00F2               	movwf	?_timerOut
  3279  036E  0008               	return
  3280  036F                     __end_of_timerOut:	
  3281                           
  3282                           	psect	text518
  3283  036F                     __ptext518:	
  3284 ;; =============== function _timerOut ends ============
  3285                           
  3286                           
  3287 ;; *************** function _comArr *****************
  3288 ;; Defined at:
  3289 ;;		line 52 in file "ms82_eeprom.c"
  3290 ;; Parameters:    Size  Location     Type
  3291 ;;  arr1            1    wreg     PTR unsigned char 
  3292 ;;		 -> keyID(5), 
  3293 ;;  arr2            1    2[COMMON] PTR unsigned char 
  3294 ;;		 -> buffTag(25), 
  3295 ;;  len1            1    3[COMMON] unsigned char 
  3296 ;;  len2            1    4[COMMON] unsigned char 
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;  arr1            1    8[COMMON] PTR unsigned char 
  3299 ;;		 -> keyID(5), 
  3300 ;;  i               1    9[COMMON] unsigned char 
  3301 ;; Return value:  Size  Location     Type
  3302 ;;                  1    wreg      unsigned char 
  3303 ;; Registers used:
  3304 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3305 ;; Tracked objects:
  3306 ;;		On entry : 20/0
  3307 ;;		On exit  : 20/0
  3308 ;;		Unchanged: FFEDF/0
  3309 ;; Data sizes:     COMMON   BANK0   BANK1
  3310 ;;      Params:         3       0       0
  3311 ;;      Locals:         2       0       0
  3312 ;;      Temps:          3       0       0
  3313 ;;      Totals:         8       0       0
  3314 ;;Total ram usage:        8 bytes
  3315 ;; Hardware stack levels used:    1
  3316 ;; Hardware stack levels required when called:    1
  3317 ;; This function calls:
  3318 ;;		Nothing
  3319 ;; This function is called by:
  3320 ;;		_id_search
  3321 ;; This function uses a non-reentrant model
  3322 ;;
  3323  036F                     _comArr:	
  3324                           
  3325                           ; Regs used in _comArr: [wreg-fsr0h+status,2+status,0]
  3326                           ;comArr@arr1 stored from wreg
  3327  036F  00F8               	movwf	comArr@arr1
  3328                           
  3329                           ;ms82_eeprom.c: 53: unsigned char i;
  3330                           ;ms82_eeprom.c: 55: if(len1!=len2)
  3331  0370  0873               	movf	comArr@len1,w
  3332  0371  0674               	xorwf	comArr@len2,w
  3333  0372  1D03               	btfss	3,2
  3334                           
  3335                           ;ms82_eeprom.c: 56: return 0;
  3336  0373  3400               	retlw	0
  3337                           
  3338                           ;ms82_eeprom.c: 57: else{
  3339                           ;ms82_eeprom.c: 58: for(i=0;i<len1;i++){
  3340  0374  01F9               	clrf	comArr@i
  3341  0375                     l6052:	
  3342  0375  0873               	movf	comArr@len1,w
  3343  0376  0279               	subwf	comArr@i,w
  3344                           
  3345                           ;ms82_eeprom.c: 59: if(*(arr1+i) != *(arr2+i)){
  3346  0377  0879               	movf	comArr@i,w
  3347  0378  1803               	btfsc	3,0
  3348  0379  2B8A               	goto	L5
  3349  037A  0772               	addwf	comArr@arr2,w
  3350  037B  00F5               	movwf	??_comArr
  3351  037C  0084               	movwf	4
  3352  037D  1383               	bcf	3,7	;select IRP bank0
  3353  037E  0800               	movf	0,w
  3354  037F  00F6               	movwf	??_comArr+1
  3355  0380  0879               	movf	comArr@i,w
  3356  0381  0778               	addwf	comArr@arr1,w
  3357  0382  00F7               	movwf	??_comArr+2
  3358  0383  0084               	movwf	4
  3359  0384  0800               	movf	0,w
  3360  0385  0676               	xorwf	??_comArr+1,w
  3361  0386  1D03               	btfss	3,2
  3362  0387  3400               	retlw	0
  3363  0388  0AF9               	incf	comArr@i,f
  3364  0389  2B75               	goto	l6052
  3365  038A                     L5:	
  3366                           ;ms82_eeprom.c: 61: }
  3367                           ;ms82_eeprom.c: 62: }
  3368                           ;ms82_eeprom.c: 63: if(i==len1)
  3369                           
  3370  038A  0673               	xorwf	comArr@len1,w
  3371  038B  1903               	btfsc	3,2
  3372                           
  3373                           ;ms82_eeprom.c: 64: return 1;
  3374  038C  3401               	retlw	1
  3375  038D  3400               	retlw	0
  3376  038E                     __end_of_comArr:	
  3377                           
  3378                           	psect	text519
  3379  048A                     __ptext519:	
  3380 ;; =============== function _comArr ends ============
  3381                           
  3382                           
  3383 ;; *************** function _eepromReadByte *****************
  3384 ;; Defined at:
  3385 ;;		line 7 in file "ms82_eeprom.c"
  3386 ;; Parameters:    Size  Location     Type
  3387 ;;  EEAddr          1    wreg     unsigned char 
  3388 ;; Auto vars:     Size  Location     Type
  3389 ;;  EEAddr          1    2[COMMON] unsigned char 
  3390 ;;  ReEepromData    1    3[COMMON] unsigned char 
  3391 ;; Return value:  Size  Location     Type
  3392 ;;                  1    wreg      unsigned char 
  3393 ;; Registers used:
  3394 ;;		wreg
  3395 ;; Tracked objects:
  3396 ;;		On entry : 0/20
  3397 ;;		On exit  : 20/20
  3398 ;;		Unchanged: FFFDF/0
  3399 ;; Data sizes:     COMMON   BANK0   BANK1
  3400 ;;      Params:         0       0       0
  3401 ;;      Locals:         2       0       0
  3402 ;;      Temps:          0       0       0
  3403 ;;      Totals:         2       0       0
  3404 ;;Total ram usage:        2 bytes
  3405 ;; Hardware stack levels used:    1
  3406 ;; Hardware stack levels required when called:    1
  3407 ;; This function calls:
  3408 ;;		Nothing
  3409 ;; This function is called by:
  3410 ;;		_eepromReadBlock
  3411 ;;		_main
  3412 ;; This function uses a non-reentrant model
  3413 ;;
  3414  048A                     _eepromReadByte:	
  3415                           
  3416                           ; Regs used in _eepromReadByte: [wreg]
  3417                           ;eepromReadByte@EEAddr stored from wreg
  3418  048A  00F2               	movwf	eepromReadByte@EEAddr
  3419                           
  3420                           ;ms82_eeprom.c: 8: unsigned char ReEepromData;
  3421                           ;ms82_eeprom.c: 10: EEADR = EEAddr;
  3422  048B  1683               	bsf	3,5	;RP0=1, select bank1
  3423  048C  009B               	movwf	27	;volatile
  3424                           
  3425                           ;ms82_eeprom.c: 11: RD = 1;
  3426  048D  141C               	bsf	28,0
  3427                           
  3428                           ;ms82_eeprom.c: 12: ReEepromData = EEDAT;
  3429  048E  081A               	movf	26,w	;volatile
  3430  048F  00F3               	movwf	eepromReadByte@ReEepromData
  3431                           
  3432                           ;ms82_eeprom.c: 13: RD = 0;
  3433  0490  101C               	bcf	28,0
  3434                           
  3435                           ;ms82_eeprom.c: 14: return ReEepromData;
  3436  0491  0008               	return
  3437  0492                     __end_of_eepromReadByte:	
  3438                           
  3439                           	psect	text520
  3440  046C                     __ptext520:	
  3441 ;; =============== function _eepromReadByte ends ============
  3442                           
  3443                           
  3444 ;; *************** function _int_init *****************
  3445 ;; Defined at:
  3446 ;;		line 66 in file "sysinit.c"
  3447 ;; Parameters:    Size  Location     Type
  3448 ;;		None
  3449 ;; Auto vars:     Size  Location     Type
  3450 ;;		None
  3451 ;; Return value:  Size  Location     Type
  3452 ;;		None               void
  3453 ;; Registers used:
  3454 ;;		status,2
  3455 ;; Tracked objects:
  3456 ;;		On entry : 20/20
  3457 ;;		On exit  : 20/20
  3458 ;;		Unchanged: FFFDF/0
  3459 ;; Data sizes:     COMMON   BANK0   BANK1
  3460 ;;      Params:         0       0       0
  3461 ;;      Locals:         0       0       0
  3462 ;;      Temps:          0       0       0
  3463 ;;      Totals:         0       0       0
  3464 ;;Total ram usage:        0 bytes
  3465 ;; Hardware stack levels used:    1
  3466 ;; Hardware stack levels required when called:    1
  3467 ;; This function calls:
  3468 ;;		Nothing
  3469 ;; This function is called by:
  3470 ;;		_main
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473  046C                     _int_init:	
  3474                           
  3475                           ;sysinit.c: 72: INTCON = 0B00000000;
  3476                           
  3477                           ; Regs used in _int_init: [status,2]
  3478  046C  018B               	clrf	11	;volatile
  3479                           
  3480                           ;sysinit.c: 73: PIE1 = 0B00000000;
  3481  046D  018C               	clrf	12	;volatile
  3482                           
  3483                           ;sysinit.c: 74: PIR1 = 0B00000000;
  3484  046E  1283               	bcf	3,5	;RP0=0, select bank0
  3485  046F  018C               	clrf	12	;volatile
  3486                           
  3487                           ;sysinit.c: 87: T0IF = 0;
  3488  0470  110B               	bcf	11,2
  3489                           
  3490                           ;sysinit.c: 88: T0IE = 0;
  3491  0471  128B               	bcf	11,5
  3492                           
  3493                           ;sysinit.c: 92: TMR2IF = 0;
  3494  0472  108C               	bcf	12,1
  3495                           
  3496                           ;sysinit.c: 93: TMR2IE = 1;
  3497  0473  1683               	bsf	3,5	;RP0=1, select bank1
  3498  0474  148C               	bsf	12,1
  3499                           
  3500                           ;sysinit.c: 99: PEIE = 0;
  3501  0475  130B               	bcf	11,6
  3502                           
  3503                           ;sysinit.c: 101: GIE = 1;
  3504  0476  178B               	bsf	11,7
  3505  0477  0008               	return
  3506  0478                     __end_of_int_init:	
  3507                           
  3508                           	psect	text521
  3509  04A0                     __ptext521:	
  3510 ;; =============== function _int_init ends ============
  3511                           
  3512                           
  3513 ;; *************** function _timer_init *****************
  3514 ;; Defined at:
  3515 ;;		line 44 in file "sysinit.c"
  3516 ;; Parameters:    Size  Location     Type
  3517 ;;		None
  3518 ;; Auto vars:     Size  Location     Type
  3519 ;;		None
  3520 ;; Return value:  Size  Location     Type
  3521 ;;		None               void
  3522 ;; Registers used:
  3523 ;;		wreg
  3524 ;; Tracked objects:
  3525 ;;		On entry : 20/20
  3526 ;;		On exit  : 20/20
  3527 ;;		Unchanged: FFFDF/0
  3528 ;; Data sizes:     COMMON   BANK0   BANK1
  3529 ;;      Params:         0       0       0
  3530 ;;      Locals:         0       0       0
  3531 ;;      Temps:          0       0       0
  3532 ;;      Totals:         0       0       0
  3533 ;;Total ram usage:        0 bytes
  3534 ;; Hardware stack levels used:    1
  3535 ;; Hardware stack levels required when called:    1
  3536 ;; This function calls:
  3537 ;;		Nothing
  3538 ;; This function is called by:
  3539 ;;		_main
  3540 ;; This function uses a non-reentrant model
  3541 ;;
  3542  04A0                     _timer_init:	
  3543                           
  3544                           ;sysinit.c: 46: OPTION = 0B00000011;
  3545                           
  3546                           ; Regs used in _timer_init: [wreg]
  3547  04A0  3003               	movlw	3
  3548  04A1  0081               	movwf	1	;volatile
  3549  04A2  0008               	return
  3550  04A3                     __end_of_timer_init:	
  3551                           
  3552                           	psect	text522
  3553  044F                     __ptext522:	
  3554 ;; =============== function _timer_init ends ============
  3555                           
  3556                           
  3557 ;; *************** function _gpio_init *****************
  3558 ;; Defined at:
  3559 ;;		line 32 in file "sysinit.c"
  3560 ;; Parameters:    Size  Location     Type
  3561 ;;		None
  3562 ;; Auto vars:     Size  Location     Type
  3563 ;;		None
  3564 ;; Return value:  Size  Location     Type
  3565 ;;		None               void
  3566 ;; Registers used:
  3567 ;;		wreg, status,2
  3568 ;; Tracked objects:
  3569 ;;		On entry : 20/20
  3570 ;;		On exit  : 20/20
  3571 ;;		Unchanged: FFFDF/0
  3572 ;; Data sizes:     COMMON   BANK0   BANK1
  3573 ;;      Params:         0       0       0
  3574 ;;      Locals:         0       0       0
  3575 ;;      Temps:          0       0       0
  3576 ;;      Totals:         0       0       0
  3577 ;;Total ram usage:        0 bytes
  3578 ;; Hardware stack levels used:    1
  3579 ;; Hardware stack levels required when called:    1
  3580 ;; This function calls:
  3581 ;;		Nothing
  3582 ;; This function is called by:
  3583 ;;		_main
  3584 ;; This function uses a non-reentrant model
  3585 ;;
  3586  044F                     _gpio_init:	
  3587                           
  3588                           ;sysinit.c: 34: PORTA = 0B00000000;
  3589                           
  3590                           ; Regs used in _gpio_init: [wreg+status,2]
  3591  044F  1283               	bcf	3,5	;RP0=0, select bank0
  3592  0450  0185               	clrf	5	;volatile
  3593                           
  3594                           ;sysinit.c: 35: TRISA = 0B01110011;
  3595  0451  3073               	movlw	115
  3596  0452  1683               	bsf	3,5	;RP0=1, select bank1
  3597  0453  0085               	movwf	5	;volatile
  3598                           
  3599                           ;sysinit.c: 36: WPUA = 0B10000000;
  3600  0454  3080               	movlw	128
  3601  0455  0095               	movwf	21	;volatile
  3602                           
  3603                           ;sysinit.c: 37: PORTC = 0B00000010;
  3604  0456  3002               	movlw	2
  3605  0457  1283               	bcf	3,5	;RP0=0, select bank0
  3606  0458  0087               	movwf	7	;volatile
  3607                           
  3608                           ;sysinit.c: 38: TRISC = 0B11111110;
  3609  0459  30FE               	movlw	254
  3610  045A  1683               	bsf	3,5	;RP0=1, select bank1
  3611  045B  0087               	movwf	7	;volatile
  3612                           
  3613                           ;sysinit.c: 39: WPUC = 0B00000000;
  3614  045C  0193               	clrf	19	;volatile
  3615  045D  0008               	return
  3616  045E                     __end_of_gpio_init:	
  3617                           
  3618                           	psect	text523
  3619  0499                     __ptext523:	
  3620 ;; =============== function _gpio_init ends ============
  3621                           
  3622                           
  3623 ;; *************** function _ISR *****************
  3624 ;; Defined at:
  3625 ;;		line 85 in file "MAIN.C"
  3626 ;; Parameters:    Size  Location     Type
  3627 ;;		None
  3628 ;; Auto vars:     Size  Location     Type
  3629 ;;		None
  3630 ;; Return value:  Size  Location     Type
  3631 ;;		None               void
  3632 ;; Registers used:
  3633 ;;		None
  3634 ;; Tracked objects:
  3635 ;;		On entry : 0/0
  3636 ;;		On exit  : 0/0
  3637 ;;		Unchanged: FFFFF/0
  3638 ;; Data sizes:     COMMON   BANK0   BANK1
  3639 ;;      Params:         0       0       0
  3640 ;;      Locals:         0       0       0
  3641 ;;      Temps:          2       0       0
  3642 ;;      Totals:         2       0       0
  3643 ;;Total ram usage:        2 bytes
  3644 ;; Hardware stack levels used:    1
  3645 ;; This function calls:
  3646 ;;		Nothing
  3647 ;; This function is called by:
  3648 ;;		Interrupt level 1
  3649 ;; This function uses a non-reentrant model
  3650 ;;
  3651  0499                     _ISR:	
  3652  0499  0871               	movf	??_ISR+1,w
  3653  049A  008A               	movwf	10
  3654  049B  0E70               	swapf	??_ISR^(0+-128),w
  3655  049C  0083               	movwf	3
  3656  049D  0EFE               	swapf	126,f
  3657  049E  0E7E               	swapf	126,w
  3658  049F  0009               	retfie
  3659  04A0                     __end_of_ISR:	
  3660                           
  3661                           	psect	intentry
  3662  0004                     __pintentry:	
  3663                           ; Regs used in _ISR: []
  3664                           
  3665  0004                     interrupt_function:	
  3666  007E                     saved_w	set	btemp
  3667  0004  00FE               	movwf	btemp
  3668  0005  0E03               	swapf	3,w
  3669  0006  00F0               	movwf	??_ISR
  3670  0007  080A               	movf	10,w
  3671  0008  00F1               	movwf	??_ISR+1
  3672  0009  2C99               	ljmp	_ISR
  3673                           
  3674                           	psect	text524
  3675  0000                     __ptext524:	
  3676 ;; =============== function _ISR ends ============
  3677                           
  3678  007E                     btemp	set	126	;btemp
  3679  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Sat Feb 22 12:26:23 2020

                         pc 0002              ___bmul@product 0073                          _RD 04E0  
                        _WR 04E8                          fsr 0004                         _C1R 08CA  
                       _C2R 08D2                         l790 0000                         l793 0000  
                       l787 0486                         l796 0000                         l799 0000  
                       _GIE 005F                         _RA3 002B                         _RC0 0038  
                       _RA5 002D                         _HTS 047A                         _ISR 0499  
                       _SR0 0CF6                         _SR1 0CF7                         _VR0 08C0  
                       _VR1 08C1                         _VR2 08C2                         _VR3 08C3  
                       u995 0365                         _VRR 08C5                         fsr0 0004  
                       indf 0000            get_RFID@even_col 004A            get_RFID@even_row 004B  
               main@idState 0055                        S6688 0492                        ?_ISR 0070  
                      _C1OE 08CD                        l1600 0302                        l1603 0000  
                      _C2OE 08D5                        _C1ON 08CF                        l4121 0000  
                      l1609 0000                        _C2ON 08D7                        l4133 0000  
                      l4142 0000                        l4150 0000                        l6000 0000  
                      l6002 0000                        l6010 0000                        l1594 0000  
                      l2459 0029                        l4171 0233                        l6004 0000  
                      l6020 0000                        l6012 0000                        l1588 0000  
                      l6100 0000                        l1597 02F3                        l6006 0000  
                      l6022 0000                        l6014 0000                        l6030 0000  
                      l3294 0348                        l6110 0000                        l6102 0000  
                      l2478 0075                        l4158 0000                        l6008 0000  
                      l6024 0000                        l6016 0000                        l3296 034D  
                      l6112 0000                        l6104 0000                        l6120 0000  
                      l6200 0000                        l3297 0000                        l6018 0000  
                      l6026 0000                        l6034 0000                        l6114 0000  
                      l6106 0000                        l6130 0000                        l6122 0000  
                      l6202 0307                        l6210 000E                        l4194 0261  
                      l2499 00D5                        l6028 0000                        l6052 0375  
                      l6108 0000                        l6116 0000                        l6132 0000  
                      l6124 0460                        l6204 0000                        l6300 0084  
                      l6220 0000                        l6212 0000                        l4196 0279  
                      l6070 0000                        l6118 0000                        l6206 0000  
                      l4198 028D                        l6072 0000                        l6152 0000  
                      l6160 0000                        l6400 0000                        l6312 0088  
                      l6240 0031                        l6232 0000                        l6208 0000  
                      l6066 0000                        l6090 0000                        l6146 02D9  
                      l6154 02EC                        l6138 0000                        l6162 0000  
                      l6410 0000                        l6330 00A5                        l6314 0000  
                      l6242 0000                        l6076 0000                        l6084 0355  
                      l6068 0000                        l6092 0000                        l6172 0000  
                      l6164 03B2                        l6412 0000                        l6404 011F  
                      l6340 00B0                        l6316 0000                        l6260 0000  
                      l6252 0040                        l6228 0000                        l6500 0324  
                      l6086 036A                        l6078 0000                        l6094 0000  
                      l4902 03B8                        l6158 0000                        l6182 0000  
                      l6190 0000                        l6414 0000                        l6406 0000  
                      l6350 00C1                        l6342 0000                        l6334 0000  
                      l6326 009C                        l6254 0000                        l6270 0057  
                      l6510 0000                        l6502 0000                        l6096 0000  
                      l6176 0000                        l6168 0000                        l6184 0000  
                      l6192 0421                        l6416 0000                        l6408 0129  
                      l6352 0000                        l6344 0000                        l6328 0000  
                      l6280 0000                        l6256 0049                        l6432 0431  
                      l6440 03C9                        l6600 0209                        l6520 0000  
                      l6512 0000                        l6504 0000                        l4905 0000  
                      l6098 0000                        l6178 03C5                        l6186 0000  
                      l6194 0000                        l6354 00CA                        l6346 00B7  
                      l6282 0000                        l6274 0061                        l6290 0079  
                      l6266 0054                        l6434 0000                        l6610 0000  
                      l6530 0000                        l6522 0000                        l6514 0000  
                      l6506 0000                        l6196 02F7                        l6380 0000  
                      l6364 0000                        l6356 0000                        l6292 0000  
                      l6276 0000                        l6268 0000                        l6428 0000  
                      l6460 040F                        l6620 0000                        l6612 0000  
                      l6540 0000                        l6532 0000                        l6524 0000  
                      l6516 0000                        l6508 0000                        l6198 0000  
                      l6390 0000                        l6382 0000                        l6358 0000  
                      l6366 00D8                        l6294 007E                        l6278 006A  
                      l6454 0000                        l6470 0000                        l6462 0000  
                      l6606 0000                        l6614 0223                        l6550 01B1  
                      l6622 0240                        l6534 0193                        l6518 0000  
                      l6392 0000                        l6368 0000                        l6288 0000  
                      l6448 0000                        l6472 0000                        l6464 0000  
                      l6480 0000                        l6632 025B                        l6640 0274  
                      l6624 0000                        l6560 01C2                        l6552 0000  
                      l6544 01A4                        l6528 0187                        l6378 00E3  
                      l6298 002C                        l6458 0000                        l6474 0000  
                      l6466 0000                        l6490 0000                        l6482 0000  
                      l6650 028E                        l6634 0264                        l6626 024D  
                      l6570 0000                        l6562 0000                        l6554 0000  
                      l6618 0228                        l6538 0198                        l6388 00ED  
                      l6492 0000                        l6484 0000                        l6644 027A  
                      l6580 0000                        l6572 01D6                        l6556 0000  
                      l4869 0000                        l6478 03F9                        l6486 0000  
                      l6494 0000                        l6638 0269                        l6590 0000  
                      l6582 0000                        l6566 0000                        l6558 0000  
                      l4895 0000                        l6488 0000                        l6584 01EB  
                      l6568 0000                        l6498 0000                        l6594 0000  
                      l6578 0000                        l6596 0000                        l6598 0204  
                      _EEIF 0067                        _ANS0 08F0                        _ANS1 08F1  
                      _ANS2 08F2                        _ANS3 08F3                        _ANS4 08F4  
                      _ANS5 08F5                        _ANS6 08F6                        _ANS7 08F7  
                      _ANS8 08F8                        _ANS9 08F9                        _P1OE 0090  
